Year,STATE,STATEFIPS,COUNTYFIPS,FIPS,State-County Name,TP-TotPop,TO-WGWFr,TO-WGWSa,TO-WGWTo,TO-WSWFr,TO-WSWSa,TO-WSWTo,TO-WFrTo,TO-WSaTo,TO-WTotl
2005,CA,06,001,06001,California-Alameda County,1448.905,64.48,0.00,64.48,107.28,0.00,107.28,171.76,0.00,171.76
2005,CA,06,003,06003,California-Alpine County,1.159,0.03,0.00,0.03,15.08,0.00,15.08,15.11,0.00,15.11
2005,CA,06,005,06005,California-Amador County,38.471,4.04,0.00,4.04,20.02,0.00,20.02,24.06,0.00,24.06
2005,CA,06,007,06007,California-Butte County,214.185,308.21,0.38,308.59,481.35,0.00,481.35,789.56,0.38,789.94
2005,CA,06,009,06009,California-Calaveras County,46.871,7.40,0.00,7.40,9.89,0.00,9.89,17.29,0.00,17.29
2005,CA,06,011,06011,California-Colusa County,21.095,139.98,0.03,140.01,776.28,0.00,776.28,916.26,0.03,916.29
2005,CA,06,013,06013,California-Contra Costa County,1017.787,55.43,2.64,58.07,273.95,1347.10,1621.05,329.38,1349.74,1679.12
2005,CA,06,015,06015,California-Del Norte County,28.705,5.25,0.06,5.31,3.71,0.00,3.71,8.96,0.06,9.02
2005,CA,06,017,06017,California-El Dorado County,176.841,21.91,0.11,22.02,23.99,0.00,23.99,45.90,0.11,46.01
2005,CA,06,019,06019,California-Fresno County,877.584,859.90,8.39,868.29,2391.93,0.00,2391.93,3251.83,8.39,3260.22
2005,CA,06,021,06021,California-Glenn County,27.759,278.33,0.44,278.77,462.43,0.00,462.43,740.76,0.44,741.20
2005,CA,06,023,06023,California-Humboldt County,128.376,46.10,0.18,46.28,15.90,75.00,90.90,62.00,75.18,137.18
2005,CA,06,025,06025,California-Imperial County,155.823,40.76,0.00,40.76,2104.18,0.00,2104.18,2144.94,0.00,2144.94
2005,CA,06,027,06027,California-Inyo County,18.156,51.93,0.00,51.93,28.50,0.00,28.50,80.43,0.00,80.43
2005,CA,06,029,06029,California-Kern County,756.825,1055.15,88.27,1143.42,1520.13,0.00,1520.13,2575.28,88.27,2663.55
2005,CA,06,031,06031,California-Kings County,143.420,545.09,0.02,545.11,835.32,0.00,835.32,1380.41,0.02,1380.43
2005,CA,06,033,06033,California-Lake County,65.147,27.09,0.07,27.16,18.06,0.00,18.06,45.15,0.07,45.22
2005,CA,06,035,06035,California-Lassen County,34.751,79.89,0.04,79.93,166.94,0.00,166.94,246.83,0.04,246.87
2005,CA,06,037,06037,California-Los Angeles County,9935.475,401.18,86.51,487.69,1554.83,1768.54,3323.37,1956.01,1855.05,3811.06
2005,CA,06,039,06039,California-Madera County,142.788,394.33,0.00,394.33,440.46,0.00,440.46,834.79,0.00,834.79
2005,CA,06,041,06041,California-Marin County,246.960,4.09,0.06,4.15,32.61,0.00,32.61,36.70,0.06,36.76
2005,CA,06,043,06043,California-Mariposa County,18.069,4.69,0.00,4.69,4.55,0.00,4.55,9.24,0.00,9.24
2005,CA,06,045,06045,California-Mendocino County,88.161,22.89,0.11,23.00,35.11,0.00,35.11,58.00,0.11,58.11
2005,CA,06,047,06047,California-Merced County,241.706,447.08,0.69,447.77,1177.13,0.00,1177.13,1624.21,0.69,1624.90
2005,CA,06,049,06049,California-Modoc County,9.524,78.06,0.02,78.08,235.74,0.00,235.74,313.80,0.02,313.82
2005,CA,06,051,06051,California-Mono County,12.509,48.42,0.06,48.48,162.66,0.00,162.66,211.08,0.06,211.14
2005,CA,06,053,06053,California-Monterey County,412.104,432.56,2.74,435.30,83.51,610.38,693.89,516.07,613.12,1129.19
2005,CA,06,055,06055,California-Napa County,132.764,24.35,0.00,24.35,27.40,0.00,27.40,51.75,0.00,51.75
2005,CA,06,057,06057,California-Nevada County,98.394,21.02,0.31,21.33,67.55,0.00,67.55,88.57,0.31,88.88
2005,CA,06,059,06059,California-Orange County,2988.072,66.61,10.64,77.25,335.35,305.00,640.35,401.96,315.64,717.60
2005,CA,06,061,06061,California-Placer County,317.028,60.54,0.42,60.96,148.23,0.00,148.23,208.77,0.42,209.19
2005,CA,06,063,06063,California-Plumas County,21.477,17.48,0.06,17.54,61.73,0.00,61.73,79.21,0.06,79.27
2005,CA,06,065,06065,California-Riverside County,1946.419,331.36,0.00,331.36,926.09,0.00,926.09,1257.45,0.00,1257.45
2005,CA,06,067,06067,California-Sacramento County,1363.482,365.59,0.00,365.59,408.74,0.00,408.74,774.33,0.00,774.33
2005,CA,06,069,06069,California-San Benito County,55.936,40.91,0.16,41.07,28.37,0.00,28.37,69.28,0.16,69.44
2005,CA,06,071,06071,California-San Bernardino County,1963.535,240.75,18.81,259.56,326.53,0.00,326.53,567.28,18.81,586.09
2005,CA,06,073,06073,California-San Diego County,2933.462,104.18,2.27,106.45,507.92,3470.71,3978.63,612.10,3472.98,4085.08
2005,CA,06,075,06075,California-San Francisco County,739.426,7.79,0.14,7.93,72.57,1587.82,1660.39,80.36,1587.96,1668.32
2005,CA,06,077,06077,California-San Joaquin County,664.116,453.90,5.86,459.76,1023.78,0.00,1023.78,1477.68,5.86,1483.54
2005,CA,06,079,06079,California-San Luis Obispo County,255.478,143.68,2.37,146.05,27.04,2601.01,2628.05,170.72,2603.38,2774.10
2005,CA,06,081,06081,California-San Mateo County,699.610,53.76,0.15,53.91,97.21,0.00,97.21,150.97,0.15,151.12
2005,CA,06,083,06083,California-Santa Barbara County,400.762,202.10,6.09,208.19,31.31,0.12,31.43,233.41,6.21,239.62
2005,CA,06,085,06085,California-Santa Clara County,1699.052,72.07,0.48,72.55,223.54,0.00,223.54,295.61,0.48,296.09
2005,CA,06,087,06087,California-Santa Cruz County,249.666,28.20,0.53,28.73,44.96,0.00,44.96,73.16,0.53,73.69
2005,CA,06,089,06089,California-Shasta County,179.904,69.39,0.63,70.02,166.14,0.00,166.14,235.53,0.63,236.16
2005,CA,06,091,06091,California-Sierra County,3.434,21.76,0.00,21.76,41.65,0.00,41.65,63.41,0.00,63.41
2005,CA,06,093,06093,California-Siskiyou County,45.259,138.77,0.05,138.82,245.96,0.00,245.96,384.73,0.05,384.78
2005,CA,06,095,06095,California-Solano County,411.593,250.59,0.67,251.26,216.64,0.00,216.64,467.23,0.67,467.90
2005,CA,06,097,06097,California-Sonoma County,466.477,56.04,0.67,56.71,57.62,0.00,57.62,113.66,0.67,114.33
2005,CA,06,099,06099,California-Stanislaus County,505.505,330.08,0.53,330.61,1127.32,0.00,1127.32,1457.40,0.53,1457.93
2005,CA,06,101,06101,California-Sutter County,88.876,281.41,0.64,282.05,551.67,0.00,551.67,833.08,0.64,833.72
2005,CA,06,103,06103,California-Tehama County,61.197,205.17,0.30,205.47,333.28,0.00,333.28,538.45,0.30,538.75
2005,CA,06,105,06105,California-Trinity County,13.622,4.95,0.07,5.02,16.61,0.00,16.61,21.56,0.07,21.63
2005,CA,06,107,06107,California-Tulare County,410.874,1046.35,0.00,1046.35,1228.61,0.00,1228.61,2274.96,0.00,2274.96
2005,CA,06,109,06109,California-Tuolumne County,59.380,10.29,0.00,10.29,23.55,0.00,23.55,33.84,0.00,33.84
2005,CA,06,111,06111,California-Ventura County,796.106,175.19,8.75,183.94,169.06,845.61,1014.67,344.25,854.36,1198.61
2005,CA,06,113,06113,California-Yolo County,184.932,372.01,0.00,372.01,366.77,0.00,366.77,738.78,0.00,738.78
2005,CA,06,115,06115,California-Yuba County,67.153,81.90,3.23,85.13,266.58,0.01,266.59,348.48,3.24,351.72
2010,CA,06,001,06001,Alameda County,1510.271,42.710,3.420,46.130,208.760,0.000,208.760,251.470,3.420,254.890
2010,CA,06,003,06003,Alpine County,1.175,0.110,0.010,0.120,4.350,0.000,4.350,4.460,0.010,4.470
2010,CA,06,005,06005,Amador County,38.091,7.670,0.000,7.670,24.700,0.000,24.700,32.370,0.000,32.370
2010,CA,06,007,06007,Butte County,220.000,293.040,0.240,293.280,422.050,0.000,422.050,715.090,0.240,715.330
2010,CA,06,009,06009,Calaveras County,45.578,3.260,0.000,3.260,20.130,0.000,20.130,23.390,0.000,23.390
2010,CA,06,011,06011,Colusa County,21.419,130.760,0.000,130.760,704.260,0.000,704.260,835.020,0.000,835.020
2010,CA,06,013,06013,Contra Costa County,1049.025,20.430,0.500,20.930,232.300,49.500,281.800,252.730,50.000,302.730
2010,CA,06,015,06015,Del Norte County,28.610,12.930,0.010,12.940,0.730,0.000,0.730,13.660,0.010,13.670
2010,CA,06,017,06017,El Dorado County,181.058,12.650,0.030,12.680,43.050,0.000,43.050,55.700,0.030,55.730
2010,CA,06,019,06019,Fresno County,930.450,921.250,7.060,928.310,1884.930,0.000,1884.930,2806.180,7.060,2813.240
2010,CA,06,021,06021,Glenn County,28.122,230.840,0.260,231.100,375.530,0.000,375.530,606.370,0.260,606.630
2010,CA,06,023,06023,Humboldt County,134.623,41.750,0.150,41.900,16.010,56.070,72.080,57.760,56.220,113.980
2010,CA,06,025,06025,Imperial County,174.528,36.350,0.000,36.350,1132.890,0.000,1132.890,1169.240,0.000,1169.240
2010,CA,06,027,06027,Inyo County,18.546,70.120,9.480,79.600,31.970,0.000,31.970,102.090,9.480,111.570
2010,CA,06,029,06029,Kern County,839.631,973.400,88.390,1061.790,1098.100,0.000,1098.100,2071.500,88.390,2159.890
2010,CA,06,031,06031,Kings County,152.982,542.090,0.020,542.110,756.740,0.000,756.740,1298.830,0.020,1298.850
2010,CA,06,033,06033,Lake County,64.665,28.650,7.060,35.710,15.140,0.000,15.140,43.790,7.060,50.850
2010,CA,06,035,06035,Lassen County,34.895,65.460,0.050,65.510,137.100,0.000,137.100,202.560,0.050,202.610
2010,CA,06,037,06037,Los Angeles County,9818.605,794.640,95.430,890.070,812.680,1361.260,2173.940,1607.320,1456.690,3064.010
2010,CA,06,039,06039,Madera County,150.865,383.110,0.000,383.110,365.600,0.000,365.600,748.710,0.000,748.710
2010,CA,06,041,06041,Marin County,252.409,8.470,0.050,8.520,34.330,0.000,34.330,42.800,0.050,42.850
2010,CA,06,043,06043,Mariposa County,18.251,4.430,0.000,4.430,0.890,0.000,0.890,5.320,0.000,5.320
2010,CA,06,045,06045,Mendocino County,87.841,37.990,0.070,38.060,43.470,0.000,43.470,81.460,0.070,81.530
2010,CA,06,047,06047,Merced County,255.793,462.550,0.360,462.910,1031.760,0.000,1031.760,1494.310,0.360,1494.670
2010,CA,06,049,06049,Modoc County,9.686,65.050,0.020,65.070,196.460,0.000,196.460,261.510,0.020,261.530
2010,CA,06,051,06051,Mono County,14.202,53.210,0.040,53.250,176.460,0.000,176.460,229.670,0.040,229.710
2010,CA,06,053,06053,Monterey County,415.057,531.850,4.890,536.740,1.920,6.880,8.800,533.770,11.770,545.540
2010,CA,06,055,06055,Napa County,136.484,57.770,0.000,57.770,39.090,0.000,39.090,96.860,0.000,96.860
2010,CA,06,057,06057,Nevada County,98.764,10.630,0.190,10.820,37.870,0.000,37.870,48.500,0.190,48.690
2010,CA,06,059,06059,Orange County,3010.232,307.220,21.420,328.640,236.100,200.650,436.750,543.320,222.070,765.390
2010,CA,06,061,06061,Placer County,348.432,31.980,0.040,32.020,159.200,0.000,159.200,191.180,0.040,191.220
2010,CA,06,063,06063,Plumas County,20.007,26.410,0.070,26.480,92.250,0.000,92.250,118.660,0.070,118.730
2010,CA,06,065,06065,Riverside County,2189.641,454.260,40.210,494.470,604.790,0.000,604.790,1059.050,40.210,1099.260
2010,CA,06,067,06067,Sacramento County,1418.788,315.020,0.000,315.020,366.040,0.000,366.040,681.060,0.000,681.060
2010,CA,06,069,06069,San Benito County,55.269,62.460,0.090,62.550,22.890,0.000,22.890,85.350,0.090,85.440
2010,CA,06,071,06071,San Bernardino County,2035.210,525.170,20.040,545.210,114.210,0.000,114.210,639.380,20.040,659.420
2010,CA,06,073,06073,San Diego County,3095.313,78.690,7.710,86.400,589.450,2142.340,2731.790,668.140,2150.050,2818.190
2010,CA,06,075,06075,San Francisco County,805.235,1.960,0.030,1.990,81.090,10.410,91.500,83.050,10.440,93.490
2010,CA,06,077,06077,San Joaquin County,685.306,558.050,1.300,559.350,1194.020,0.000,1194.020,1752.070,1.300,1753.370
2010,CA,06,079,06079,San Luis Obispo County,269.637,187.530,1.010,188.540,23.610,2366.990,2390.600,211.140,2368.000,2579.140
2010,CA,06,081,06081,San Mateo County,718.451,11.840,0.090,11.930,81.150,0.000,81.150,92.990,0.090,93.080
2010,CA,06,083,06083,Santa Barbara County,423.895,204.560,5.630,210.190,54.050,0.010,54.060,258.610,5.640,264.250
2010,CA,06,085,06085,Santa Clara County,1781.642,140.590,0.260,140.850,157.370,0.000,157.370,297.960,0.260,298.220
2010,CA,06,087,06087,Santa Cruz County,262.382,54.740,0.070,54.810,11.570,0.000,11.570,66.310,0.070,66.380
2010,CA,06,089,06089,Shasta County,177.223,76.130,0.360,76.490,162.520,0.000,162.520,238.650,0.360,239.010
2010,CA,06,091,06091,Sierra County,3.240,13.560,0.000,13.560,25.470,0.000,25.470,39.030,0.000,39.030
2010,CA,06,093,06093,Siskiyou County,44.900,149.770,0.030,149.800,261.270,0.000,261.270,411.040,0.030,411.070
2010,CA,06,095,06095,Solano County,413.344,227.350,0.160,227.510,225.260,0.000,225.260,452.610,0.160,452.770
2010,CA,06,097,06097,Sonoma County,483.878,132.700,31.960,164.660,94.880,0.000,94.880,227.580,31.960,259.540
2010,CA,06,099,06099,Stanislaus County,514.453,443.480,0.250,443.730,1198.960,0.000,1198.960,1642.440,0.250,1642.690
2010,CA,06,101,06101,Sutter County,94.737,244.350,0.340,244.690,477.260,0.000,477.260,721.610,0.340,721.950
2010,CA,06,103,06103,Tehama County,63.463,177.320,0.220,177.540,648.050,0.000,648.050,825.370,0.220,825.590
2010,CA,06,105,06105,Trinity County,13.786,5.310,0.110,5.420,17.110,0.000,17.110,22.420,0.110,22.530
2010,CA,06,107,06107,Tulare County,442.179,1305.330,0.000,1305.330,1294.950,0.000,1294.950,2600.280,0.000,2600.280
2010,CA,06,109,06109,Tuolumne County,55.365,3.940,0.000,3.940,31.810,0.000,31.810,35.750,0.000,35.750
2010,CA,06,111,06111,Ventura County,823.318,232.010,15.330,247.340,178.920,293.220,472.140,410.930,308.550,719.480
2010,CA,06,113,06113,Yolo County,200.849,401.890,0.000,401.890,378.340,0.000,378.340,780.230,0.000,780.230
2010,CA,06,115,06115,Yuba County,72.155,66.020,4.280,70.300,191.430,0.010,191.440,257.450,4.290,261.740
2015,CA,06,001,06001,Alameda County,1638.215,29.730,5.390,35.120,149.090,0.000,149.090,178.820,5.390,184.210
2015,CA,06,003,06003,Alpine County,1.110,6.890,0.020,6.910,2.940,0.000,2.940,9.830,0.020,9.850
2015,CA,06,005,06005,Amador County,37.001,17.300,0.000,17.300,23.360,0.000,23.360,40.660,0.000,40.660
2015,CA,06,007,06007,Butte County,225.411,763.290,1.460,764.750,47.150,0.000,47.150,810.440,1.460,811.900
2015,CA,06,009,06009,Calaveras County,44.828,7.380,0.000,7.380,9.630,0.000,9.630,17.010,0.000,17.010
2015,CA,06,011,06011,Colusa County,21.482,640.090,0.000,640.090,59.280,0.000,59.280,699.370,0.000,699.370
2015,CA,06,013,06013,Contra Costa County,1126.745,29.920,0.810,30.730,208.420,17.620,226.040,238.340,18.430,256.770
2015,CA,06,015,06015,Del Norte County,27.254,14.210,0.000,14.210,5.340,0.000,5.340,19.550,0.000,19.550
2015,CA,06,017,06017,El Dorado County,184.452,26.830,0.010,26.840,31.630,0.000,31.630,58.460,0.010,58.470
2015,CA,06,019,06019,Fresno County,974.861,994.520,7.820,1002.340,821.830,0.000,821.830,1816.350,7.820,1824.170
2015,CA,06,021,06021,Glenn County,28.017,633.350,0.280,633.630,33.020,0.000,33.020,666.370,0.280,666.650
2015,CA,06,023,06023,Humboldt County,135.727,54.100,0.200,54.300,20.280,0.000,20.280,74.380,0.200,74.580
2015,CA,06,025,06025,Imperial County,180.191,1331.600,0.000,1331.600,586.720,0.000,586.720,1918.320,0.000,1918.320
2015,CA,06,027,06027,Inyo County,18.260,40.620,5.680,46.300,15.690,0.000,15.690,56.310,5.680,61.990
2015,CA,06,029,06029,Kern County,882.176,1620.330,102.240,1722.570,194.970,0.000,194.970,1815.300,102.240,1917.540
2015,CA,06,031,06031,Kings County,150.965,638.250,0.000,638.250,47.070,0.000,47.070,685.320,0.000,685.320
2015,CA,06,033,06033,Lake County,64.591,40.940,4.320,45.260,17.480,0.000,17.480,58.420,4.320,62.740
2015,CA,06,035,06035,Lassen County,31.345,67.890,0.170,68.060,44.080,0.000,44.080,111.970,0.170,112.140
2015,CA,06,037,06037,Los Angeles County,10170.292,624.350,108.000,732.350,772.160,436.000,1208.160,1396.510,544.000,1940.510
2015,CA,06,039,06039,Madera County,154.998,781.740,0.010,781.750,20.340,0.000,20.340,802.080,0.010,802.090
2015,CA,06,041,06041,Marin County,261.221,30.080,0.010,30.090,40.750,0.000,40.750,70.830,0.010,70.840
2015,CA,06,043,06043,Mariposa County,17.531,13.690,0.030,13.720,5.950,0.000,5.950,19.640,0.030,19.670
2015,CA,06,045,06045,Mendocino County,87.649,56.570,0.090,56.660,26.600,0.000,26.600,83.170,0.090,83.260
2015,CA,06,047,06047,Merced County,268.455,734.590,0.390,734.980,357.350,0.000,357.350,1091.940,0.390,1092.330
2015,CA,06,049,06049,Modoc County,8.965,122.180,0.040,122.220,51.470,0.000,51.470,173.650,0.040,173.690
2015,CA,06,051,06051,Mono County,13.909,41.830,0.010,41.840,29.130,0.000,29.130,70.960,0.010,70.970
2015,CA,06,053,06053,Monterey County,433.898,162.240,6.630,168.870,51.040,160.290,211.330,213.280,166.920,380.200
2015,CA,06,055,06055,Napa County,142.456,80.760,0.000,80.760,46.460,0.000,46.460,127.220,0.000,127.220
2015,CA,06,057,06057,Nevada County,98.877,40.610,0.200,40.810,22.750,0.000,22.750,63.360,0.200,63.560
2015,CA,06,059,06059,Orange County,3169.776,299.990,21.340,321.330,180.080,62.360,242.440,480.070,83.700,563.770
2015,CA,06,061,06061,Placer County,375.391,97.780,0.150,97.930,98.320,0.000,98.320,196.100,0.150,196.250
2015,CA,06,063,06063,Plumas County,18.409,75.480,0.160,75.640,31.450,0.000,31.450,106.930,0.160,107.090
2015,CA,06,065,06065,Riverside County,2361.026,858.420,21.500,879.920,344.490,0.000,344.490,1202.910,21.500,1224.410
2015,CA,06,067,06067,Sacramento County,1501.335,560.160,0.000,560.160,314.020,0.000,314.020,874.180,0.000,874.180
2015,CA,06,069,06069,San Benito County,58.792,19.110,0.040,19.150,6.850,0.000,6.850,25.960,0.040,26.000
2015,CA,06,071,06071,San Bernardino County,2128.133,343.810,19.510,363.320,94.060,0.000,94.060,437.870,19.510,457.380
2015,CA,06,073,06073,San Diego County,3299.521,105.530,4.450,109.980,427.270,80.580,507.850,532.800,85.030,617.830
2015,CA,06,075,06075,San Francisco County,864.816,2.580,0.040,2.620,65.750,0.000,65.750,68.330,0.040,68.370
2015,CA,06,077,06077,San Joaquin County,726.106,757.680,1.850,759.530,577.310,0.000,577.310,1334.990,1.850,1336.840
2015,CA,06,079,06079,San Luis Obispo County,281.401,77.320,1.120,78.440,39.350,1985.380,2024.730,116.670,1986.500,2103.170
2015,CA,06,081,06081,San Mateo County,765.135,22.660,0.000,22.660,70.320,0.000,70.320,92.980,0.000,92.980
2015,CA,06,083,06083,Santa Barbara County,444.769,68.610,6.850,75.460,45.080,0.000,45.080,113.690,6.850,120.540
2015,CA,06,085,06085,Santa Clara County,1918.044,88.560,0.000,88.560,129.880,0.000,129.880,218.440,0.000,218.440
2015,CA,06,087,06087,Santa Cruz County,274.146,41.140,0.250,41.390,17.260,0.000,17.260,58.400,0.250,58.650
2015,CA,06,089,06089,Shasta County,179.533,131.030,0.470,131.500,113.250,0.000,113.250,244.280,0.470,244.750
2015,CA,06,091,06091,Sierra County,2.967,17.310,0.000,17.310,7.040,0.000,7.040,24.350,0.000,24.350
2015,CA,06,093,06093,Siskiyou County,43.554,148.040,0.180,148.220,81.670,0.000,81.670,229.710,0.180,229.890
2015,CA,06,095,06095,Solano County,436.092,295.260,0.100,295.360,161.340,0.000,161.340,456.600,0.100,456.700
2015,CA,06,097,06097,Sonoma County,502.146,182.630,25.310,207.940,109.130,0.000,109.130,291.760,25.310,317.070
2015,CA,06,099,06099,Stanislaus County,538.388,692.590,0.240,692.830,459.370,0.000,459.370,1151.960,0.240,1152.200
2015,CA,06,101,06101,Sutter County,96.463,478.520,0.200,478.720,181.170,0.000,181.170,659.690,0.200,659.890
2015,CA,06,103,06103,Tehama County,63.308,199.810,0.160,199.970,339.180,0.000,339.180,538.990,0.160,539.150
2015,CA,06,105,06105,Trinity County,13.069,8.520,0.010,8.530,13.900,0.000,13.900,22.420,0.010,22.430
2015,CA,06,107,06107,Tulare County,459.863,1257.660,0.000,1257.660,274.660,0.000,274.660,1532.320,0.000,1532.320
2015,CA,06,109,06109,Tuolumne County,53.709,4.390,0.000,4.390,22.380,0.000,22.380,26.770,0.000,26.770
2015,CA,06,111,06111,Ventura County,850.536,130.830,11.000,141.830,109.280,61.860,171.140,240.110,72.860,312.970
2015,CA,06,113,06113,Yolo County,213.016,209.000,0.000,209.000,393.430,0.000,393.430,602.430,0.000,602.430
2015,CA,06,115,06115,Yuba County,74.492,232.500,0.610,233.110,93.910,0.000,93.910,326.410,0.610,327.020